  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: vmess, uuid: acbabac-acba-acba-cbda-cccaababcbab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: vmess, uuid: acacbba-aacb-acab-cdba-abaabcbacbcc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-49.12.115.200:41887, server: 49.12.115.200, port: 41887, type: vmess, uuid: be564078-66d3-4307-f164-e90aa1bc3cfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-108.162.192.217:2087, server: 108.162.192.217, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.27:8099, server: 154.47.21.27, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-150.230.61.110:23451, server: 150.230.61.110, port: 23451, type: vmess, uuid: e61cc5b9-d338-4bf1-9dbd-2f89aa5de714, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1-osaka-p.aboutanime.eu.org}}}
  - {name: VM-WS-NA 🇮🇷 IR-85.133.253.183:1408, server: 85.133.253.183, port: 1408, type: vmess, uuid: abb0b05d-4683-42f1-981f-f3537026ac2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.221.248:2052, server: 104.17.221.248, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-151-164-47.s1.db-link01.top}}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-13.112.49.171:48897, server: 13.112.49.171, port: 48897, type: vmess, uuid: 3374de7b-61ca-4ef4-ae94-ad0e0e759db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-162.55.171.226:100, server: 162.55.171.226, port: 100, type: vmess, uuid: 1889d9ef-9d58-4427-bb3e-a08810c214eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.209.201:8249, server: 65.109.209.201, port: 8249, type: vmess, uuid: 44567ddf-665a-4a9a-b298-4457be70e16c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.149.183.178:54675, server: 103.149.183.178, port: 54675, type: vmess, uuid: 3a907956-f668-4e6b-ea03-0949f0c9c0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-152.69.197.60:1069, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇮🇷 IR-185.113.10.40:56060, server: 185.113.10.40, port: 56060, type: vmess, uuid: f60af146-6c9c-4148-b4fa-2ae62305d424, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 VM-TCP-NA 🇦🇺 AU-20.213.20.185:17718, server: 20.213.20.185, port: 17718, type: vmess, uuid: c206e022-34c6-4fe3-a232-b9c07ba3165d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-220.123.48.124:30002, server: 220.123.48.124, port: 30002, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: VM-TCP-NA 🇨🇭 CH-23.166.88.183:22324, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-WS-NA 🇫🇷 FR-5.196.29.123:2082, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.213.241:2086, server: 104.17.213.241, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-47-154-9.s1.cn-db.top}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.16.1:8443, server: 104.21.16.1, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: portland.899994.xyz, network: ws, ws-opts: {path: /, headers: {Host: portland.899994.xyz}}}
  - {name: 🇩🇪 VM-GRPC-NONE 🇩🇪 DE-91.107.247.219:38201, server: 91.107.247.219, port: 38201, type: vmess, uuid: 075d2b0d-b2a1-4a96-9d92-5de89d844625, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: VM-TCP-NA 🇲🇽 MX-79.127.229.54:18000, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇰 VM-TCP-NA 🇩🇰 DK-193.29.107.234:49020, server: 193.29.107.234, port: 49020, type: vmess, uuid: 2e967dd5-8d24-4099-a901-412dcb4024fd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-159.69.120.98:41391, server: 159.69.120.98, port: 41391, type: vmess, uuid: b5c3e2e8-dfb6-4a0a-b656-87e997610785, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-137.175.20.92:45017, server: 137.175.20.92, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.102:41400, server: 198.2.218.102, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.149.183.178:27512, server: 103.149.183.178, port: 27512, type: vmess, uuid: 96d38683-0817-4d91-bffa-6f03df18d9dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-47.92.152.169:50002, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-140.245.40.139:23452, server: 140.245.40.139, port: 23452, type: vmess, uuid: a8c12d0d-76f9-4b78-a030-3776944a01e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: westsg2-ddns.oraclenat.cc}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-2.58.87.221:12269, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 VM-WS-TLS 🇫🇷 FR-146.19.168.161:443, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.207.249:48712, server: 107.148.207.249, port: 48712, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-172.67.142.22:2053, server: 172.67.142.22, port: 2053, type: vmess, uuid: a04001f3-2dba-40ed-8c2e-d0c765d9afaa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vu-mumbai-01.vnode.info, network: ws, ws-opts: {path: /, headers: {Host: vu-mumbai-01.vnode.info}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-183.236.51.36:59003, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-66.42.90.216:8881, server: 66.42.90.216, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.4.104.33:52143, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-85.133.253.183:1409, server: 85.133.253.183, port: 1409, type: vmess, uuid: abb0b05d-4683-42f1-981f-f3537026ac2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.155.10:8880, server: 104.16.155.10, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-250-32-53.s1.db-link01.top, network: ws, ws-opts: {path: /, headers: {Host: 100-250-32-53.s1.db-link01.top}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.221.248:80, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-112.132.212.19:50004, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-WS-NA 🇩🇪 DE-91.107.166.68:2083, server: 91.107.166.68, port: 2083, type: vmess, uuid: 5016d935-aacb-4ac3-987c-a306afeed4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 VM-TCP-NA 🇷🇺 RU-46.29.166.237:47555, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbbcaaa-cbaa-bcaa-cbad-bbacabaabccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: trojan, password: acbabac-acba-acba-cbda-cccaababcbab, skip-cert-verify: false}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: trojan, password: acacbba-aacb-acab-cdba-abaabcbacbcc, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-198.41.202.175:443, server: 198.41.202.175, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-206.238.236.134:443, server: 206.238.236.134, port: 443, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇦🇲 AM-188.164.159.246:2096, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.21.3.52:443, server: 104.21.3.52, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-154.21.82.84:54622, server: 154.21.82.84, port: 54622, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-198.41.200.142:443, server: 198.41.200.142, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-162.159.44.233:8443, server: 162.159.44.233, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-172.64.34.52:2096, server: 172.64.34.52, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.19.35.14:443, server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-NA 🇷🇺 RU-5.182.84.93:443, server: 5.182.84.93, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-172.64.33.128:443, server: 172.64.33.128, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.12.88.150:443, server: 45.12.88.150, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-107.149.254.26:159, server: 107.149.254.26, port: 159, type: trojan, password: a1b36c4d-446b-4402-9370-ec6dbf79e143, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-45.66.216.162:50000, server: 45.66.216.162, port: 50000, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-5.182.85.28:443, server: 5.182.85.28, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-WS-TLS 🇷🇺 RU-77.232.140.7:443, server: 77.232.140.7, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-45.158.22.33:443, server: 45.158.22.33, port: 443, type: trojan, password: 3817daf8-0f2b-412f-b87b-3efa585423e8, sni: us2.vpn.ong, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.7:443, server: 162.159.153.7, port: 443, type: trojan, password: 71ed6628-5870-4d19-8a52-f2a3ba3d4898, sni: vbbb.ylks2024.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-156.229.164.148:443, server: 156.229.164.148, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-176.124.223.50:8443, server: 176.124.223.50, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-5.182.84.229:2087, server: 5.182.84.229, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-35.83.185.225:443, server: 35.83.185.225, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-154.64.224.46:2181, server: 154.64.224.46, port: 2181, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-216.24.57.1:2053, server: 216.24.57.1, port: 2053, type: trojan, password: Aimer, sni: ngep.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.5.134:2083, server: 104.20.5.134, port: 2083, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.wOrKERS.DEV, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.17.40.244:443, server: 104.17.40.244, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.20.151.19:443, server: 104.20.151.19, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-211.217.26.23:20256, server: 211.217.26.23, port: 20256, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-104.129.167.128:443, server: 104.129.167.128, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-58.176.229.127:35002, server: 58.176.229.127, port: 35002, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-35.167.93.200:443, server: 35.167.93.200, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-103.77.247.224:443, server: 103.77.247.224, port: 443, type: trojan, password: 62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-173.245.59.202:2083, server: 173.245.59.202, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇨🇭 CH-51.107.9.31:8443, server: 51.107.9.31, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.17.157.109:443, server: 104.17.157.109, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-84.247.144.24:443, server: 84.247.144.24, port: 443, type: trojan, password: 172d295b-abd4-4219-a83d-0585b498542c, sni: pop.09d21837-9b89-4490-92bf-eabf449e3321.heima360.cc, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-104.129.166.131:8443, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-34.238.217.147:22222, server: 34.238.217.147, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-175.192.27.197:16992, server: 175.192.27.197, port: 16992, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-NA 🇮🇳 IN-185.67.125.177:443, server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: clever-primate.goat627.mom, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.32.137.6:443, server: 45.32.137.6, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-173.245.49.110:443, server: 173.245.49.110, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-77.238.236.134:8443, server: 77.238.236.134, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-69.48.218.10:443, server: 69.48.218.10, port: 443, type: trojan, password: NISHIKUITAN111, sni: zb.ylks.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-210.222.30.180:17100, server: 210.222.30.180, port: 17100, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-103.173.66.192:443, server: 103.173.66.192, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, sni: cmc1.5gsieuvip.vn, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-216.198.53.212:8443, server: 216.198.53.212, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇱🇹 LT-45.153.7.216:2053, server: 45.153.7.216, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.75.193:443, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: qq.vvii.us.kg, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-42.236.73.72:443, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.67.142.60:443, server: 172.67.142.60, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-45.194.53.81:2087, server: 45.194.53.81, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.220.133.195:22222, server: 54.220.133.195, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-108.165.152.104:2053, server: 108.165.152.104, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.44.171:443, server: 172.66.44.171, port: 443, type: trojan, password: 4785f3ca-8fa3-4717-8c81-9d19087c73a3, sni: pardazeshvpn-tg104.pages.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-92.243.74.2:8443, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-198.62.62.192:2083, server: 198.62.62.192, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.16.80.174:443, server: 104.16.80.174, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇹 IT-95.110.142.205:443, server: 95.110.142.205, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: grown-cardinal.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-129.146.226.222:587, server: 129.146.226.222, port: 587, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-190.93.245.154:443, server: 190.93.245.154, port: 443, type: trojan, password: blue2024, sni: hb.lii2010.us.kg, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.26.14.203:443, server: 104.26.14.203, port: 443, type: trojan, password: blue2024, sni: hb.lii2010.us.kg, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.75.149.151:443, server: 3.75.149.151, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.47.30:2087, server: 172.66.47.30, port: 2087, type: trojan, password: 0q%2776Evm32qz%40Q%27%28, sni: JOInMahdiserver-11R.PaGES.dEv, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-130.250.137.63:2083, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-192.200.160.19:8443, server: 192.200.160.19, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.19.185.248:443, server: 104.19.185.248, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.102.149:2053, server: 104.17.102.149, port: 2053, type: trojan, password: bpb-trojan, sni: bpb-WorkEr-panel-bcr.PagEs.DEv, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇪🇪 EE-45.80.110.224:443, server: 45.80.110.224, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-52.89.149.132:443, server: 52.89.149.132, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: fitting-foxhound.goat627.mom, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇹🇼 TW-35.234.3.153:443, server: 35.234.3.153, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.72.209:22222, server: 51.21.72.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-94.131.115.71:443, server: 94.131.115.71, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-94-131-115-71.stark-industries.solutions, skip-cert-verify: false}
