  - {name: TEL-mtmvpn, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 5.188.108.13, port: 11790, type: trojan, password: .%2BQAJot50sDi6mvb, skip-cert-verify: true}
  - {name: ✨64@oneclickvpnkeys, server: 158.247.206.18, port: 15974, type: trojan, password: WmFcbQ1O%3DhAJd-i2, skip-cert-verify: true}
  - {name: ✨34@oneclickvpnkeys, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, skip-cert-verify: true}
  - {name: (S103) 3, server: 13.38.207.171, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 16", server: 35.77.216.3, port: 443, type: trojan, password: CXCu72eya8wFeRySSFpDz3CN6jBYac5OIl3q0gSl8xZOADY3EK94pxZanDA3RT, skip-cert-verify: true}
  - {name: ️91@oneclickvpnkeys, server: 216.238.120.105, port: 16555, type: trojan, password: V8cbmRo4T2Qd+JwW, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇩🇪", server: 162.19.246.187, port: 2053, type: trojan, password: 83794b09-d50a-4e6e-9559-1372b6299e89, skip-cert-verify: true}
  - {name: (S103) 4, server: 51.44.102.167, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: telegram 🌈 dailyv2ry 4, server: 63.180.84.118, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S101) 4, server: 54.93.174.92, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, skip-cert-verify: true}
  - {name: "@awlix_ir 17", server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: (S102) 4, server: 63.178.126.212, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ✨28@oneclickvpnkeys, server: 162.19.246.187, port: 2053, type: trojan, password: 83794b09-d50a-4e6e-9559-1372b6299e89, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@awlix_ir 18", server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: t.me/v2Line 5, server: 149.104.92.121, port: 16478, type: trojan, password: OWB0%3DfZqvn38gjhRteQKU, skip-cert-verify: true}
  - {name: t.me/v2Line 6, server: 96.9.213.108, port: 12646, type: trojan, password: G9CHhXltVx, skip-cert-verify: true}
  - {name: telegram 🎯 dailyv2ry 3, server: 153.121.51.221, port: 1821, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: ️87@oneclickvpnkeys, server: 58.152.18.95, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 13.37.24.49, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 52.47.213.253, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ️92@oneclickvpnkeys 2, server: 195.85.59.95, port: 8443, type: trojan, password: 3f330ee6-641b-442f-841d-8747fe1d47db, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: telegram ⚡️ dailyv2ry 4, server: 45.77.170.178, port: 443, type: trojan, password: Tg3RnK7Xp8B1, sni: ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com, skip-cert-verify: true}
